InventoryID,WerehouseID,ProductID,Quantity,ReorderLevel,SafetyStock
SKU6318,LKO-7632,XFI-XFI-725,207,89,10
SKU9286,LKO-2433,FLA-FLA-253,437,31,10
SKU1239,RJT-6780,TPH-TPH-591,499,67,10
SKU2956,ATR-3130,AKY-AKY-833,291,108,10
SKU4467,GBZ-4840,BRF-BRF-259,151,36,10
SKU0237,THE-8409,NQK-NQK-349,311,23,10
SKU6842,HDB-9154,JKT-JKT-110,228,18,10
SKU1428,ATR-5351,PAQ-PAQ-332,474,38,10
SKU8684,CNI-3158,HTS-HTS-248,121,80,10
SKU8611,MUM-2211,QOI-QOI-213,280,15,10
SKU6035,RJT-5640,WSI-WSI-307,426,102,10
SKU7531,MUM-6345,LGJ-LGJ-806,112,91,10
SKU2517,NOA-1976,XWH-XWH-616,165,75,10
SKU1774,MUM-1118,LSX-LSX-595,401,54,10
SKU0496,HDB-8121,LJF-LJF-933,305,95,10
SKU3763,PUN-3880,OSB-OSB-325,462,77,10
SKU4959,DDN-5530,GTK-GTK-284,439,85,10
SKU2408,GBZ-4886,GPH-GPH-922,498,83,10
SKU6252,ATR-9858,DUZ-DUZ-202,65,102,10
SKU3671,BNR-6199,STE-STE-646,305,35,10
SKU9748,BNR-2097,VTM-VTM-310,491,104,10
SKU1635,GBZ-4270,QKP-QKP-465,215,100,10
SKU3186,SRT-2467,ULD-ULD-435,383,48,10
SKU5353,JPR-8776,EYU-EYU-474,285,81,10
SKU9964,GBZ-8553,UOT-UOT-305,320,65,10
SKU9527,NOA-7494,ETE-ETE-732,400,74,10
SKU8610,RJT-890,PDG-PDG-924,286,94,10
SKU6783,RJT-3833,PHD-PHD-654,53,72,10
SKU3998,SRT-7538,DLX-DLX-841,435,79,10
SKU2211,MUM-1090,AGW-AGW-124,461,20,10
SKU0256,NOA-7844,AZV-AZV-450,487,33,10
SKU5496,PUN-5862,OOU-OOU-549,485,85,10
SKU3847,GGM-2795,FDM-FDM-032,233,102,10
SKU1082,KKA-6567,LAK-LAK-702,148,35,10
SKU6528,GGM-7253,FSZ-FSZ-043,288,68,10
SKU3441,GBZ-2535,JDS-JDS-636,387,105,10
SKU5785,JPR-2732,NIS-NIS-404,404,74,10
SKU1469,NOA-6062,HWZ-HWZ-637,387,33,10
SKU1084,THE-8301,DAD-DAD-229,329,105,10
SKU2462,HDB-5064,VQR-VQR-598,495,97,10
SKU2653,DDN-3776,NQX-NQX-286,276,59,10
SKU2820,AGA-6579,NDV-NDV-591,119,73,10
SKU2621,SRT-7184,FWP-FWP-633,418,65,10
SKU6431,GGM-2017,THY-THY-112,420,40,10
SKU0998,RJT-5341,KCE-KCE-052,59,55,10
SKU5063,MUM-2223,AIZ-AIZ-590,89,69,10
SKU6466,MUM-6394,GMO-GMO-013,215,110,10
SKU8762,BGL-7211,ZHY-ZHY-937,427,35,10
SKU3276,ABD-2431,JXG-JXG-874,77,21,10
SKU2998,KKA-5310,JTP-JTP-996,140,71,10
SKU2360,SRT-1927,NGA-NGA-716,309,74,10
SKU2059,PTA-1154,JSQ-JSQ-415,445,55,10
SKU6689,PTA-5402,QFJ-QFJ-249,93,106,10
SKU7799,NOA-6365,MGO-MGO-579,332,78,10
SKU1112,DLI-1370,IZI-IZI-671,342,85,10
SKU4136,KKA-9888,YOW-YOW-698,314,40,10
SKU8534,GKR-4193,OTI-OTI-200,216,10,10
SKU3001,BPL-2901,EAI-EAI-733,170,98,10
SKU5016,MUM-1010,LXJ-LXJ-593,266,50,10
SKU2811,PUN-1361,FHN-FHN-988,314,61,10
SKU5874,BPL-5366,NIL-NIL-092,278,40,10
SKU2157,DLI-5205,WER-WER-894,386,46,10
SKU4087,THE-9780,LWU-LWU-209,479,31,10
SKU8511,JPR-7026,APH-APH-810,462,76,10
SKU2578,VNI-5977,JUY-JUY-107,422,86,10
SKU4562,DDN-5450,CMC-CMC-135,284,96,10
SKU3904,ATR-7152,URF-URF-670,84,15,10
SKU1939,IDE-6556,UPE-UPE-655,67,109,10
SKU5313,THE-4085,IJZ-IJZ-068,368,14,10
SKU2432,MUM-8972,PIC-PIC-753,475,54,10
SKU5354,GKR-1637,PHD-PHD-590,253,54,10
SKU4825,DLI-3028,VMG-VMG-269,250,69,10
SKU6475,PTA-3313,PSP-PSP-017,225,81,10
SKU8645,GGM-5925,WGP-WGP-671,270,68,10
SKU6278,IDE-9258,WSN-WSN-462,385,22,10
SKU5237,MUM-9489,ELI-ELI-659,132,70,10
SKU6843,GBZ-2633,KOB-KOB-085,299,47,10
SKU2380,SRT-1040,BCV-BCV-924,464,32,10
SKU1767,DDN-9409,TJW-TJW-263,154,104,10
SKU9253,BNR-9681,TZH-TZH-624,492,79,10
