ReplenishmentID,ProductID,WarehouseID,Quantity,ReplenishmentDate,SupplierID
RE_71_20241015,TPH-TPH-591,BNR-3735,43,2024-10-15,B7206
RE_12_20240919,PAQ-PAQ-332,HDB-7531,25,2024-09-19,V5321
RE_69_20240927,WSI-WSI-307,BNR-3735,49,2024-09-27,E2282
RE_90_20241021,LGJ-LGJ-806,HDB-7531,50,2024-10-21,C7622
RE_57_20241111,LJF-LJF-933,HDB-7531,34,2024-11-11,R0022
RE_23_20241014,OSB-OSB-325,HDB-7531,50,2024-10-14,I6474
RE_34_20241113,GTK-GTK-284,GBZ-4803,26,2024-11-13,E2890
RE_88_20240927,ETE-ETE-732,BPL-5823,40,2024-09-27,Q7293
RE_50_20240922,PDG-PDG-924,HDB-7531,32,2024-09-22,I9591
RE_26_20241006,DLX-DLX-841,BPL-5823,27,2024-10-06,J5427
RE_46_20240927,NQX-NQX-286,HDB-7531,48,2024-09-27,F2015
RE_52_20241015,THY-THY-112,BNR-3735,34,2024-10-15,F4986
RE_23_20241102,GMO-GMO-013,GBZ-4803,35,2024-11-02,G5815
RE_62_20240918,JSQ-JSQ-415,HDB-7531,48,2024-09-18,L2938
RE_69_20240923,QFJ-QFJ-249,JPR-6443,46,2024-09-23,I0671
RE_86_20240928,JUY-JUY-107,HDB-7531,25,2024-09-28,Y2550
RE_15_20241106,PSP-PSP-017,HDB-7531,28,2024-11-06,K2645
RE_04_20241110,WGP-WGP-671,BNR-3735,47,2024-11-10,B4009
RE_91_20241022,BCV-BCV-924,ATR-5351,32,2024-10-22,X2054
RE_59_20240915,TJW-TJW-263,BNR-3735,25,2024-09-15,N0097
RE_69_20241018,QXZ-QXZ-027,JPR-6443,44,2024-10-18,S7815
RE_13_20241029,LIN-LIN-173,HDB-7531,33,2024-10-29,L2680
RE_61_20241031,LFX-LFX-096,HDB-7531,49,2024-10-31,Q5821
RE_26_20241011,XIZ-XIZ-281,BNR-3735,44,2024-10-11,E5696
RE_19_20241019,MHW-MHW-296,HDB-7531,50,2024-10-19,K0812
RE_08_20241007,YSW-YSW-152,BNR-3735,27,2024-10-07,B5432
