OrderID,CustomerID,ProductID,Quantity,OrderDate,DeliveryZone,Status
ORD-20240806-800,8443753vAS,XFI-XFI-725,9,2024-08-06,GGM,Delivered
ORD-20240928-4532,3905935tAS,FLA-FLA-253,5,2024-09-28,HDB,Cancelled
ORD-20241015-38,1946104iAS,TPH-TPH-591,15,2024-10-15,DDN,Delivered
ORD-20240423-9553,2766492uAS,AKY-AKY-833,6,2024-04-23,ABD,Pending
ORD-20241009-1582,7256575nAS,BRF-BRF-259,3,2024-10-09,BPL,Cancelled
ORD-20241001-9829,5104951wAS,NQK-NQK-349,9,2024-10-01,JPR,Delivered
ORD-20231128-9556,32257697AS,JKT-JKT-110,1,2023-11-28,VNI,Cancelled
ORD-20241031-1154,2496416jAS,PAQ-PAQ-332,13,2024-10-31,BGL,Delivered
ORD-20241104-6522,4479852uAS,HTS-HTS-248,4,2024-11-04,RJT,Pending
ORD-20240526-2045,8959008jAS,QOI-QOI-213,9,2024-05-26,HDB,Pending
ORD-20240327-1330,7954223xAS,WSI-WSI-307,6,2024-03-27,BPL,Delivered
ORD-20240802-8228,5065597vBS,LGJ-LGJ-806,3,2024-08-02,SRT,Delivered
ORD-20240926-1916,38236397BS,XWH-XWH-616,8,2024-09-26,VNI,Delivered
ORD-20241109-1052,0301048nBS,LSX-LSX-595,14,2024-11-09,ABD,Cancelled
ORD-20240126-6239,51040343BS,LJF-LJF-933,5,2024-01-26,PTA,Delivered
ORD-20240830-1177,6816395iBS,OSB-OSB-325,6,2024-08-30,GGM,Pending
ORD-20240131-6194,6916473vBS,GTK-GTK-284,3,2024-01-31,NOA,Delivered
ORD-20240722-2099,4873999eBS,GPH-GPH-922,8,2024-07-22,BPL,Delivered
ORD-20240626-1350,73807535BS,DUZ-DUZ-202,14,2024-06-26,HDB,Delivered
ORD-20240515-939,9247773jBS,STE-STE-646,12,2024-05-15,DDN,Pending
ORD-20240423-4449,2554137qBS,VTM-VTM-310,2,2024-04-23,MUM,Pending
ORD-20241002-1643,7167912nBS,QKP-QKP-465,2,2024-10-02,IDE,Pending
ORD-20240711-2935,61718541BS,ULD-ULD-435,11,2024-07-11,DDN,Cancelled
ORD-20231222-5198,1403529jBS,EYU-EYU-474,8,2023-12-22,GBZ,Delivered
ORD-20240402-2685,2068620lBS,UOT-UOT-305,4,2024-04-02,ABD,Delivered
ORD-20240416-2487,88360423BS,ETE-ETE-732,6,2024-04-16,THE,Pending
ORD-20241028-8736,2352016iBS,PDG-PDG-924,6,2024-10-28,CNI,Pending
ORD-20240421-6975,5056105nBS,PHD-PHD-654,9,2024-04-21,BNR,Pending
ORD-20240801-345,2984125vBS,DLX-DLX-841,6,2024-08-01,VNI,Cancelled
ORD-20240908-378,97907148BS,AGW-AGW-124,13,2024-09-08,LKO,Delivered
ORD-20240422-1963,1960984lBS,AZV-AZV-450,13,2024-04-22,IDE,Pending
ORD-20240817-1799,79908457BS,OOU-OOU-549,10,2024-08-17,GKR,Delivered
ORD-20240115-8558,85392456BS,FDM-FDM-032,10,2024-01-15,LKO,Pending
ORD-20231129-1408,2512241gBS,LAK-LAK-702,14,2023-11-29,HDB,Pending
ORD-20240316-7196,1890933yBS,FSZ-FSZ-043,7,2024-03-16,RJT,Delivered
ORD-20240624-9690,9449861bBS,JDS-JDS-636,2,2024-06-24,GKR,Cancelled
ORD-20240721-5,4746355fBS,NIS-NIS-404,2,2024-07-21,LKO,Delivered
ORD-20240103-6684,6035069bCS,HWZ-HWZ-637,10,2024-01-03,IDE,Pending
ORD-20240313-9561,2527242cCS,DAD-DAD-229,15,2024-03-13,PTA,Delivered
ORD-20240901-175,9128019uCS,VQR-VQR-598,13,2024-09-01,DLI,Delivered
ORD-20240518-5653,26469718CS,NQX-NQX-286,3,2024-05-18,DDN,Delivered
ORD-20240225-6543,0962372qCS,NDV-NDV-591,12,2024-02-25,SRT,Delivered
ORD-20240509-2429,0152153qCS,FWP-FWP-633,12,2024-05-09,MUM,Pending
ORD-20240402-5395,38511457CS,THY-THY-112,9,2024-04-02,HDB,Delivered
ORD-20240228-2242,9678581gCS,KCE-KCE-052,12,2024-02-28,DDN,Delivered
ORD-20231220-1507,4761455wCS,AIZ-AIZ-590,3,2023-12-20,BPL,Delivered
ORD-20240920-3579,1318945pCS,GMO-GMO-013,11,2024-09-20,VNI,Delivered
ORD-20241010-5517,78129311CS,ZHY-ZHY-937,8,2024-10-10,SRT,Delivered
ORD-20240423-8410,83974313CS,JXG-JXG-874,1,2024-04-23,DLI,Delivered
ORD-20240123-1297,68983421CS,JTP-JTP-996,11,2024-01-23,KKA,Pending
ORD-20231204-1048,4436885sCS,NGA-NGA-716,8,2023-12-04,GGM,Delivered
ORD-20240222-4748,3939908cCS,JSQ-JSQ-415,2,2024-02-22,KKA,Delivered
ORD-20240909-8315,7167615yCS,QFJ-QFJ-249,8,2024-09-09,PTA,Cancelled
ORD-20240413-2455,5145403aCS,MGO-MGO-579,10,2024-04-13,HDB,Delivered
ORD-20241020-7994,92366144CS,IZI-IZI-671,1,2024-10-20,AGA,Delivered
ORD-20240124-8593,7458667iCS,YOW-YOW-698,1,2024-01-24,THE,Cancelled
ORD-20240315-7234,45568145CS,OTI-OTI-200,4,2024-03-15,MUM,Delivered
ORD-20231230-6322,5514803gCS,EAI-EAI-733,2,2023-12-30,KKA,Pending
ORD-20241109-1003,1708034dCS,LXJ-LXJ-593,9,2024-11-09,PUN,Pending
ORD-20241007-5615,2072236mCS,FHN-FHN-988,2,2024-10-07,PTA,Delivered
ORD-20240803-6173,8216187fCS,NIL-NIL-092,4,2024-08-03,DLI,Delivered
ORD-20240605-9666,2449511uCS,WER-WER-894,6,2024-06-05,BPL,Delivered
ORD-20240727-9926,6267252oCS,LWU-LWU-209,11,2024-07-27,RJT,Pending
ORD-20240603-3452,6182915uCS,APH-APH-810,4,2024-06-03,CNI,Pending
ORD-20240907-2711,5256562tCS,JUY-JUY-107,3,2024-09-07,VNI,Pending
ORD-20240315-6130,2382505vCS,CMC-CMC-135,2,2024-03-15,LKO,Pending
ORD-20240701-9581,5875147kCS,URF-URF-670,11,2024-07-01,IDE,Delivered
ORD-20240828-884,5513782dCS,UPE-UPE-655,11,2024-08-28,GGM,Delivered
ORD-20240103-2314,7481946wCS,IJZ-IJZ-068,8,2024-01-03,ATR,Delivered
ORD-20240721-4742,2673968fCS,PIC-PIC-753,12,2024-07-21,NOA,Cancelled
