ProductID,ProductName,Category,Price,Perishable
XFI-XFI-725,Lays Shampoo (2kg),Bath Essentials,290.08,0
FLA-FLA-253,Nescafe Deodorant (500g),Personal Care,39.48,0
TPH-TPH-591,Nescafe Banana (1L),Fruits,481.36,1
AKY-AKY-833,Lipton Juice (250g),Beverages,408.84,0
BRF-BRF-259,Nestle Deodorant (1kg),Personal Care,151.57,0
NQK-NQK-349,Patanjali Corn (2kg),Grains,148.11,0
JKT-JKT-110,Aashirvaad Mints (1kg),Confectionery,379.72,0
PAQ-PAQ-332,Cadbury Orange (1L),Fruits,322.97,1
HTS-HTS-248,Cadbury Toffee (500g),Confectionery,405.16,0
QOI-QOI-213,Lipton Body Wash (500g),Bath Essentials,32.87,0
WSI-WSI-307,Daawat Pudding (250g),Desserts,103.61,1
LGJ-LGJ-806,Patanjali Milk (2kg),Dairy,261.98,1
XWH-XWH-616,Patanjali Bagel (500g),Bakery,372.11,0
LSX-LSX-595,Patanjali Mouthwash (250g),Personal Care,220.63,0
LJF-LJF-933,Daawat Pork (500g),Meat,267.96,1
OSB-OSB-325,Nestle Onion (1kg),Vegetables,31.25,1
GTK-GTK-284,Dove Chicken (250g),Meat,273.83,1
GPH-GPH-922,Aashirvaad Face Wash (250g),Personal Care,284.99,0
DUZ-DUZ-202,Aashirvaad Razor (1L),Personal Care,82.23,0
STE-STE-646,Dove Mouthwash (500g),Personal Care,247.63,0
VTM-VTM-310,Nestle Body Wash (2kg),Bath Essentials,221.28,0
QKP-QKP-465,Dove Bun (500g),Bakery,438.14,0
ULD-ULD-435,Lipton Vitamin C (500g),Pharma,80.85,0
EYU-EYU-474,Lipton Bread (250g),Bakery,280.79,0
UOT-UOT-305,Lays Juice (500g),Beverages,147.38,0
ETE-ETE-732,Parle Paneer (2kg),Dairy,52.39,1
PDG-PDG-924,Patanjali Pork (250g),Meat,472.69,1
PHD-PHD-654,Amul Nachos (2kg),Snacks,365.96,0
DLX-DLX-841,Dettol Chicken (1kg),Meat,209.22,1
AGW-AGW-124,Aashirvaad Carrot (250g),Vegetables,47.89,1
AZV-AZV-450,Parle Juice (500g),Beverages,434.51,0
